Y 70000 Target 15500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 16000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 16500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 17000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 17500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 18000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 18500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 19000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 19500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 20000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 20500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 21000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 21500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 22000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 22500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 23000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 23500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 24000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 24500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 25000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 25500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 26000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 26500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 27000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 27500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 28000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 28500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 29000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 29500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 30000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 30500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 31000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 31500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 32000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 32500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 33000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 33500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 34000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 34500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 35000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 35500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 36000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 36500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 37000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 37500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 38000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 38500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 39000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 39500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 40000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 40500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 41000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 41500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 42000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 42500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 43000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 43500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 44000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 44500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 45000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 45500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 46000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 46500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 47000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 47500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 48000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 48500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 49000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 49500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 50000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 50500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 51000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 51500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 52000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 52500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 53000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 53500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 54000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 54500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 55000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 55500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 56000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 56500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 57000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 57500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 58000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 58500 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 59000 Coverage 6250 Count 50 AvgYHat 65735.168 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 59500 Coverage 6250 Count 50 AvgYHat 65744.68 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 60000 Coverage 6250 Count 50 AvgYHat 65744.68 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 60500 Coverage 6250 Count 50 AvgYHat 65744.68 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 61000 Coverage 6250 Count 50 AvgYHat 65744.68 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 61500 Coverage 6250 Count 50 AvgYHat 65755.164 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 62000 Coverage 6250 Count 50 AvgYHat 65755.164 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 62500 Coverage 6250 Count 50 AvgYHat 65755.164 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 63000 Coverage 6250 Count 50 AvgYHat 65875.55 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 63500 Coverage 6250 Count 50 AvgYHat 65893.848 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 64000 Coverage 6250 Count 50 AvgYHat 65893.848 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 64500 Coverage 6250 Count 50 AvgYHat 66024.22 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 65000 Coverage 6250 Count 50 AvgYHat 66042.132 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 65500 Coverage 6250 Count 50 AvgYHat 66134.888 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 66000 Coverage 6250 Count 50 AvgYHat 66363.49 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 66500 Coverage 6250 Count 50 AvgYHat 66622.648 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 67000 Coverage 6250 Count 50 AvgYHat 66769.944 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 67500 Coverage 6250 Count 50 AvgYHat 66780.232 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 68000 Coverage 6250 Count 50 AvgYHat 67050.818 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 68500 Coverage 6250 Count 50 AvgYHat 67303.87 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 69000 Coverage 6250 Count 50 AvgYHat 67814.714 FP 0 FN 0 Alarms 0 Bounds 1
Y 70000 Target 69500 Coverage 6250 Count 50 AvgYHat 68055.16 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target -1 Coverage 6250 Count 50 AvgYHat 80126.954 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 0 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 1000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 1500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 2000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 2500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 3000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 3500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 4000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 4500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 5000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 5500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 6000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 6500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 7000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 7500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 8000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 8500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 9000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 9500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 10000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 10500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 11000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 11500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 12000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 12500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 13000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 13500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 14000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 14500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 15000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 15500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 16000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 16500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 17000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 17500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 18000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 18500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 19000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 19500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 20000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 20500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 21000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 21500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 22000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 22500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 23000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 23500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 24000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 24500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 25000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 25500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 26000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 26500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 27000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 27500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 28000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 28500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 29000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 29500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 30000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 30500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 31000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 31500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 32000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 32500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 33000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 33500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 34000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 34500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 35000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 35500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 36000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 36500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 37000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 37500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 38000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 38500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 39000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 39500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 40000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 40500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 41000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 41500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 42000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 42500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 43000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 43500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 44000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 44500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 45000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 45500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 46000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 46500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 47000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 47500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 48000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 48500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 49000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 49500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 50000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 50500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 51000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 51500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 52000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 52500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 53000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 53500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 54000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 54500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 55000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 55500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 56000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 56500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 57000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 57500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 58000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 58500 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
Y 80000 Target 59000 Coverage 6250 Count 50 AvgYHat 75198.644 FP 0 FN 0 Alarms 0 Bounds 1
